RANK,PLAYER,POS,TEAM,GP,MPG,FG%,FGM,FGA,FT%,FTM,FTA,3PM,PTS,REB,AST,STL,BLK,TO,TOTAL
1,Joel Embiid,C,PHI,39,33.6,0.529,11.5,21.8,0.883,10.2,11.6,1.4,34.7,11,5.6,1.2,1.7,3.8,18.25
2,Nikola Jokic,C,DEN,79,34.6,0.583,10.4,17.9,0.818,4.5,5.5,1.1,26.4,12.4,9,1.4,0.9,3,14.69
3,Shai Gilgeous-Alexander,PG/SG,OKC,75,34,0.535,10.6,19.8,0.874,7.6,8.7,1.3,30.1,5.5,6.2,2,0.9,2.2,14.36
4,Anthony Davis,PF/C,LAL,76,35.5,0.556,9.4,16.9,0.816,5.5,6.8,0.4,24.7,12.6,3.5,1.2,2.3,2.1,13
5,Luka Doncic,PG,DAL,70,37.5,0.487,11.5,23.6,0.786,6.8,8.7,4.1,33.9,9.2,9.8,1.4,0.5,4,12.96
6,Victor Wembanyama,PF/C,SA,71,29.7,0.465,7.8,16.7,0.795,4.1,5.2,1.8,21.4,10.6,3.9,1.2,3.6,3.6,12.21
7,Kevin Durant,SF/PF,PHO,75,37.2,0.522,10,19.2,0.856,4.8,5.6,2.2,27.1,6.6,5,0.9,1.2,3.2,10
8,Donovan Mitchell,PG/SG,CLE,55,35.3,0.462,9.2,19.8,0.865,5,5.8,3.3,26.6,5.1,6.1,1.8,0.5,2.8,9.79
9,Kawhi Leonard,SG/SF/PF,LAC,68,34.3,0.525,9,17.1,0.884,3.7,4.2,2.1,23.7,6.1,3.6,1.6,0.9,1.8,9.78
10,Kyrie Irving,PG/SG,DAL,58,35,0.497,9.7,19.5,0.906,3.3,3.6,3,25.6,5,5.2,1.3,0.5,1.8,9
11,Tyrese Haliburton,PG/SG,IND,69,32.2,0.477,7.3,15.2,0.854,2.8,3.3,2.8,20.1,3.9,10.9,1.2,0.7,2.3,8.78
12,Devin Booker,PG/SG/SF,PHO,68,36,0.492,9.4,19.2,0.887,6,6.7,2.2,27.1,4.5,6.9,0.9,0.4,2.6,8.6
13,LeBron James,SF/PF,LAL,71,35.3,0.54,9.7,17.9,0.75,4.3,5.7,2.1,25.7,7.3,8.3,1.3,0.5,3.5,8.57
14,Jayson Tatum,SF/PF,BOS,74,35.7,0.471,9.1,19.3,0.832,5.6,6.7,3.1,26.9,8.1,4.9,1,0.6,2.5,8.14
15,Kristaps Porzingis,PF/C,BOS,57,29.6,0.516,6.8,13.2,0.857,4.5,5.3,1.9,20.1,7.2,2,0.7,1.9,1.6,8.04
16,Stephen Curry,PG/SG,GS,74,32.7,0.45,8.8,19.5,0.922,4,4.4,4.8,26.4,4.5,5.1,0.7,0.4,2.8,7.75
17,Paul George,SG/SF/PF,LAC,74,33.8,0.471,7.9,16.7,0.908,3.6,3.9,3.3,22.6,5.2,3.5,1.5,0.5,2.1,7.69
18,LaMelo Ball,PG/SG,CHA,22,32.3,0.433,8.3,19.2,0.865,4.1,4.7,3.2,23.9,5.1,8,1.8,0.2,3.8,7.63
19,Damian Lillard,PG,MIL,73,35.3,0.424,7.4,17.5,0.92,6.5,7,3,24.3,4.4,7,1,0.2,2.6,7.62
20,Lauri Markkanen,SF/PF,UTA,55,33.1,0.48,7.8,16.2,0.899,4.5,5,3.2,23.2,8.2,2,0.9,0.5,1.4,7.53
21,Scottie Barnes,SG/SF/PF,TOR,60,34.9,0.475,7.5,15.7,0.782,3.3,4.2,1.7,19.9,8.2,6.1,1.3,1.5,2.8,7.52
22,Trae Young,PG,ATL,55,35.4,0.429,7.9,18.3,0.855,6.3,7.4,3.2,25.3,2.7,10.6,1.3,0.2,4.3,7.47
23,Domantas Sabonis,PF/C,SAC,82,35.7,0.594,7.7,13,0.704,3.6,5.1,0.4,19.4,13.7,8.2,0.9,0.6,3.3,7.28
24,James Harden,PG/SG,LAC,72,34.3,0.428,4.9,11.4,0.877,4.2,4.8,2.6,16.6,5.1,8.5,1.1,0.8,2.6,6.95
25,Giannis Antetokounmpo,PF/C,MIL,73,35.2,0.612,11.5,18.8,0.657,7,10.7,0.5,30.4,11.5,6.5,1.2,1.1,3.4,6.82
26,Chet Holmgren,PF/C,OKC,82,29.4,0.53,6.2,11.6,0.794,2.7,3.4,1.6,16.5,7.9,2.4,0.6,2.3,1.6,6.77
27,Jalen Brunson,PG,NY,77,35.4,0.479,10.3,21.4,0.848,5.5,6.5,2.7,28.7,3.6,6.7,0.9,0.2,2.4,6.72
28,Tyrese Maxey,PG/SG,PHI,70,37.5,0.449,9.1,20.3,0.869,4.7,5.4,3,25.9,3.7,6.2,1,0.5,1.7,6.54
29,Fred VanVleet,PG,HOU,73,36.8,0.415,5.8,14,0.86,2.7,3.1,3.1,17.4,3.8,8.1,1.4,0.8,1.7,6.37
30,Karl-Anthony Towns,PF/C,MIN,62,32.7,0.504,7.7,15.3,0.873,4.1,4.7,2.2,21.8,8.3,3,0.7,0.7,2.9,6.24
31,Anthony Edwards,SG/SF,MIN,79,35.1,0.461,9.1,19.7,0.835,5.4,6.4,2.4,25.9,5.4,5.1,1.3,0.5,3.1,6.17
32,Jimmy Butler,SF/PF,MIA,60,34,0.499,6.6,13.2,0.859,6.6,7.7,1,20.8,5.3,5,1.3,0.3,1.7,6.06
33,Desmond Bane,SG/SF,MEM,42,34.4,0.464,8.6,18.5,0.869,3.3,3.8,3.3,23.7,4.4,5.5,1,0.5,2.7,6.05
34,Jamal Murray,PG/SG,DEN,59,31.5,0.481,8,16.7,0.853,2.7,3.1,2.5,21.2,4.1,6.5,1,0.7,2.1,5.89
35,DeMar DeRozan,SG/SF/PF,CHI,79,37.8,0.48,8.2,17.2,0.853,6.6,7.8,1,24,4.3,5.3,1.1,0.6,1.7,5.8
36,De'Aaron Fox,PG,SAC,74,35.9,0.465,9.7,20.9,0.738,4.2,5.7,2.9,26.6,4.6,5.6,2,0.4,2.6,5.79
37,Derrick White,PG/SG,BOS,73,32.6,0.461,5.3,11.5,0.904,1.9,2.1,2.7,15.2,4.2,5.2,1,1.2,1.5,5.59
38,Ja Morant,PG,MEM,9,35.3,0.471,8.9,18.9,0.813,5.8,7.1,1.6,25.1,5.6,8.1,0.8,0.6,3,5.57
39,Dejounte Murray,PG/SG,ATL,78,35.7,0.459,8.6,18.8,0.795,2.7,3.4,2.6,22.5,5.3,6.4,1.4,0.3,2.6,4.97
40,Evan Mobley,PF/C,CLE,50,30.6,0.58,6.4,11,0.719,2.5,3.4,0.4,15.7,9.4,3.2,0.9,1.4,1.8,4.81
41,Jarrett Allen,C,CLE,77,31.7,0.633,6.7,10.6,0.743,3,4.1,0,16.5,10.5,2.7,0.7,1.1,1.6,4.79
42,Jaren Jackson Jr.,PF/C,MEM,66,32.2,0.444,7.8,17.6,0.809,5.1,6.3,1.8,22.5,5.5,2.3,1.2,1.6,2.4,4.73
43,Deandre Ayton,C,POR,55,32.4,0.57,7.8,13.6,0.819,1.2,1.4,0,16.7,11.1,1.6,1,0.8,1.8,4.73
44,Daniel Gafford,PF/C,DAL,74,24.5,0.725,4.7,6.5,0.674,1.6,2.4,0,11,7.6,1.6,0.9,2.1,1,4.66
45,Jalen Williams,SG/SF/PF,OKC,71,31.3,0.54,7.6,14,0.817,2.5,3.1,1.5,19.1,4,4.5,1.1,0.6,1.7,4.59
46,CJ McCollum,PG/SG,NO,66,32.7,0.459,7.3,16,0.825,1.7,2.1,3.6,20,4.3,4.6,0.9,0.6,1.7,4.37
47,Bam Adebayo,C,MIA,71,34,0.521,7.5,14.3,0.754,4.1,5.5,0.2,19.3,10.4,3.9,1.1,0.9,2.3,4.36
48,Cade Cunningham,PG/SG,DET,62,33.5,0.449,8.5,18.8,0.869,3.8,4.4,1.9,22.7,4.3,7.5,0.9,0.4,3.4,4.36
49,Myles Turner,C,IND,77,27,0.523,6.2,11.8,0.772,3.2,4.1,1.5,17.1,6.9,1.3,0.5,1.9,1.4,4.13
50,Brook Lopez,C,MIL,79,30.5,0.484,4.6,9.6,0.818,1.4,1.7,1.9,12.5,5.2,1.6,0.5,2.4,1,4.1
51,Rudy Gobert,C,MIN,76,34.1,0.663,5.3,8.1,0.639,3.3,5.1,0,14,12.9,1.3,0.7,2.1,1.6,3.98
52,Jalen Johnson,SF/PF,ATL,56,33.7,0.511,6.4,12.5,0.726,1.9,2.6,1.3,16,8.7,3.6,1.2,0.8,1.8,3.95
53,Nikola Vucevic,C,CHI,76,34.3,0.484,7.7,15.9,0.818,1.4,1.7,1.2,18,10.5,3.3,0.7,0.8,1.6,3.91
54,Tobias Harris,SF/PF,PHI,70,33.8,0.486,6.6,13.6,0.878,2.7,3,1.3,17.2,6.5,3.1,1,0.7,1.3,3.89
55,Alperen Sengün,C,HOU,63,32.5,0.537,8.4,15.6,0.692,3.9,5.6,0.5,21.1,9.3,5,1.2,0.7,2.6,3.75
56,Bradley Beal,PG/SG,PHO,53,33.3,0.513,7.1,13.9,0.814,2.1,2.5,1.9,18.2,4.4,5,1,0.5,2.5,3.74
57,Miles Bridges,SF/PF,CHA,69,37.4,0.462,8.1,17.5,0.824,2.5,3.1,2.3,21,7.3,3.3,0.9,0.5,2,3.49
58,D'Angelo Russell,PG/SG,LAL,76,32.7,0.455,6.5,14.2,0.826,2.1,2.5,3,18,3.1,6.3,0.9,0.5,2.1,3.44
59,Brandon Ingram,SG/SF/PF,NO,64,32.9,0.492,7.8,15.9,0.8,3.8,4.8,1.3,20.8,5.1,5.7,0.8,0.6,2.5,3.4
60,Jalen Duren,C,DET,61,29.1,0.618,5.7,9.3,0.788,2.3,3,0,13.8,11.6,2.4,0.5,0.8,2.1,3.4
61,Franz Wagner,SG/SF/PF,ORL,72,32.5,0.481,7.3,15.2,0.849,3.8,4.4,1.3,19.7,5.3,3.7,1.1,0.4,1.9,3.36
62,Terry Rozier,PG/SG,MIA,61,33.4,0.443,7.3,16.4,0.868,2.8,3.3,2.4,19.8,4,5.6,1,0.3,1.7,3.34
63,Alex Caruso,PG/SG,CHI,71,28.7,0.467,3.6,7.6,0.763,1,1.4,1.9,10.1,3.8,3.5,1.7,1,1.4,3.11
64,Anfernee Simons,PG/SG,POR,46,34.4,0.43,7.8,18.2,0.915,3.5,3.9,3.4,22.6,3.6,5.5,0.5,0.1,2.7,3.07
65,Grayson Allen,SG/SF,PHO,75,33.5,0.498,4.5,9.1,0.878,1.7,2,2.7,13.5,3.9,3,0.9,0.6,1.3,2.9
66,Jrue Holiday,PG/SG,BOS,69,32.8,0.48,4.8,10,0.837,0.9,1,2,12.5,5.4,4.8,0.9,0.8,1.8,2.87
67,Jaylen Brown,SG/SF,BOS,70,33.5,0.499,9,17.9,0.702,3,4.3,2.1,23,5.5,3.6,1.2,0.5,2.4,2.74
68,Julius Randle,PF,NY,46,35.4,0.473,8.6,18.2,0.781,5.1,6.6,1.7,24,9.2,5,0.5,0.3,3.5,2.7
69,Mark Williams,C,CHA,19,26.8,0.649,5.2,8,0.718,2.4,3.4,0,12.7,9.7,1.2,0.8,1.1,0.9,2.69
70,Pascal Siakam,PF/C,IND,80,33.2,0.536,8.5,15.9,0.733,3.6,5,1.1,21.7,7.1,4.3,0.8,0.3,1.8,2.67
71,Austin Reaves,PG/SG/SF,LAL,82,32.1,0.486,5.6,11.5,0.852,2.8,3.3,1.9,15.9,4.3,5.5,0.8,0.3,2.1,2.63
72,Zach LaVine,SG/SF,CHI,25,34.9,0.452,6.8,15,0.854,3.5,4.1,2.4,19.5,5.2,3.9,0.8,0.3,2.1,2.62
73,Devin Vassell,SG/SF,SA,68,33.1,0.471,7.3,15.5,0.801,2.4,3,2.4,19.5,3.8,4.1,1.1,0.3,1.6,2.59
74,Nicolas Claxton,C,BKN,71,29.8,0.628,5.2,8.2,0.551,1.5,2.8,0,11.8,9.9,2.1,0.6,2.1,1.3,2.59
75,Zion Williamson,PF/C,NO,70,31.5,0.57,8.9,15.6,0.703,5,7.1,0.1,22.9,5.8,5,1.1,0.7,2.8,2.56
76,Herbert Jones,SF/PF,NO,76,30.5,0.499,3.9,7.7,0.865,1.8,2.1,1.5,11,3.6,2.6,1.4,0.8,1.2,2.48
77,John Collins,PF/C,UTA,68,28,0.532,5.8,11,0.794,2.2,2.7,1.3,15.1,8.5,1.1,0.6,0.9,1.4,2.43
78,Michael Porter Jr.,SF/PF,DEN,81,31.7,0.483,6.4,13.3,0.838,1.1,1.4,2.7,16.7,7,1.5,0.5,0.7,1.1,2.42
79,Bogdan Bogdanovic,SG/SF/PF,ATL,79,30.2,0.428,6,13.9,0.918,1.9,2.1,3,16.9,3.4,3.1,1.2,0.3,1.4,2.36
80,Darius Garland,PG,CLE,57,33.3,0.446,6.6,14.8,0.834,2.6,3.1,2.3,18,2.7,6.5,1.3,0.1,3.1,2.34
81,Collin Sexton,PG/SG,UTA,78,26.6,0.487,6.5,13.3,0.861,4.1,4.7,1.6,18.7,2.6,4.9,0.8,0.2,2.1,2.29
82,Draymond Green,PF/C,GS,55,27.1,0.497,3.4,6.8,0.726,1,1.4,0.9,8.6,7.2,6,1,0.9,2.5,2.28
83,Walker Kessler,C,UTA,64,23.3,0.654,3.6,5.5,0.607,0.9,1.5,0.1,8.1,7.5,0.9,0.5,2.4,1,2.27
84,Tyler Herro,PG/SG,MIA,42,33.5,0.441,7.7,17.5,0.856,2.3,2.6,3.1,20.8,5.3,4.5,0.7,0.1,2.2,2.27
85,Kyle Kuzma,SF/PF,WAS,70,32.6,0.463,8.7,18.8,0.776,2.7,3.4,2.2,22.2,6.6,4.2,0.5,0.7,2.7,2.26
86,Keegan Murray,SF/PF,SAC,77,33.6,0.454,5.8,12.7,0.832,1.3,1.6,2.4,15.2,5.5,1.7,1,0.8,0.8,2.18
87,Khris Middleton,SF/PF,MIL,55,27,0.493,5.8,11.7,0.835,1.8,2.2,1.7,15.1,4.7,5.3,0.9,0.3,2.3,2.17
88,Isaiah Hartenstein,C,NY,75,25.3,0.643,3.1,4.9,0.708,1.5,2.1,0,7.8,8.3,2.5,1.2,1.1,1.2,2.11
89,OG Anunoby,SG/SF,NY,50,34,0.489,5.6,11.5,0.753,1.3,1.8,2,14.7,4.1,2.1,1.4,0.7,1.6,2.11
90,Mike Conley,PG,MIN,76,28.9,0.457,3.9,8.5,0.912,1.3,1.5,2.4,11.4,2.9,5.9,1.1,0.2,1.3,2.11
91,Tyus Jones,PG,WAS,66,29.3,0.49,4.9,10.1,0.787,0.5,0.6,1.6,12,2.7,7.3,1.1,0.3,1,2.07
92,Coby White,PG/SG,CHI,79,36.5,0.448,6.9,15.3,0.839,2.8,3.3,2.7,19.1,4.5,5.1,0.7,0.2,2.1,2.05
93,Donte DiVincenzo,SG/SF,NY,81,29.1,0.443,5.5,12.4,0.752,1.1,1.4,3.5,15.5,3.7,2.7,1.3,0.4,1.4,2.01
94,Mikal Bridges,SG/SF/PF,BKN,82,34.8,0.436,6.9,15.8,0.814,3.2,3.9,2.7,19.6,4.5,3.6,1,0.4,2,1.94
95,Scotty Pippen Jr.,PG,MEM,21,25.1,0.492,4.8,9.7,0.744,2,2.6,1.4,12.9,3.2,4.7,1.7,0.5,2.7,1.89
96,Jakob Poeltl,C,TOR,50,26.4,0.656,5,7.6,0.551,1.2,2.1,0,11.1,8.6,2.5,0.7,1.5,1.5,1.82
97,Marcus Smart,PG/SG,MEM,20,30.2,0.43,5.1,11.9,0.768,2.2,2.8,2.1,14.5,2.7,4.3,2.1,0.3,3.1,1.77
98,Trey Murphy III,SF/PF,NO,57,29.7,0.443,4.8,10.9,0.815,2.2,2.7,3,14.8,4.9,2.2,0.9,0.5,0.6,1.72
99,Jusuf Nurkic,C,PHO,76,27.3,0.51,4.2,8.3,0.641,2.2,3.4,0.3,10.9,11,4,1.1,1.1,2.3,1.59
100,Ivica Zubac,C,LAC,68,26.4,0.65,5,7.6,0.721,1.8,2.4,0,11.7,9.2,1.4,0.3,1.2,1.2,1.51
